pedestrianId simTime groupId-PID5
116 31.2 0
138 31.2 0
145 31.2 0
173 31.2 0
176 31.2 1
189 31.2 0
190 31.2 1
191 31.2 1
193 31.2 0
196 31.2 0
3 31.3 0
5 31.3 0
13 31.3 0
26 31.3 0
28 31.3 1
35 31.3 1
39 31.3 0
42 31.3 1
48 31.3 0
50 31.3 1
60 31.3 0
80 31.3 1
81 31.3 0
98 31.3 1
101 31.3 0
102 31.3 0
111 31.3 1
115 31.3 0
118 31.3 1
122 31.3 0
134 31.3 1
161 31.3 0
187 31.3 0
192 31.3 1
6 31.4 0
9 31.4 0
37 31.4 0
47 31.4 0
49 31.4 0
53 31.4 0
56 31.4 0
59 31.4 0
64 31.4 0
71 31.4 0
75 31.4 0
78 31.4 1
89 31.4 1
95 31.4 1
112 31.4 1
114 31.4 1
117 31.4 0
126 31.4 1
137 31.4 0
143 31.4 0
150 31.4 1
151 31.4 1
153 31.4 1
168 31.4 1
174 31.4 0
184 31.4 0
188 31.4 1
1 31.5 0
4 31.5 0
17 31.5 0
24 31.5 1
25 31.5 1
32 31.5 1
54 31.5 1
63 31.5 0
65 31.5 0
72 31.5 0
85 31.5 1
93 31.5 1
106 31.5 0
142 31.5 1
144 31.5 0
149 31.5 0
158 31.5 1
160 31.5 0
169 31.5 0
175 31.5 0
178 31.5 0
179 31.5 0
180 31.5 1
7 31.6 0
19 31.6 1
21 31.6 1
27 31.6 1
41 31.6 1
51 31.6 0
58 31.6 0
69 31.6 0
70 31.6 0
100 31.6 0
108 31.6 0
124 31.6 1
125 31.6 1
130 31.6 1
133 31.6 1
139 31.6 0
148 31.6 0
154 31.6 1
164 31.6 0
166 31.6 0
170 31.6 1
185 31.6 1
198 31.6 1
200 31.6 0
8 31.7 0
29 31.7 1
36 31.7 1
44 31.7 0
45 31.7 1
77 31.7 1
97 31.7 0
104 31.7 1
110 31.7 1
132 31.7 1
135 31.7 0
136 31.7 0
145 31.7 0
159 31.7 1
172 31.7 0
177 31.7 1
194 31.7 0
197 31.7 0
11 31.8 0
33 31.8 1
35 31.8 1
40 31.8 1
55 31.8 0
61 31.8 0
81 31.8 0
87 31.8 1
91 31.8 1
94 31.8 1
96 31.8 1
102 31.8 0
105 31.8 0
111 31.8 1
115 31.8 0
116 31.8 0
122 31.8 0
138 31.8 0
156 31.8 0
173 31.8 0
176 31.8 1
182 31.8 1
190 31.8 1
193 31.8 0
3 31.9 0
12 31.9 1
13 31.9 0
16 31.9 0
26 31.9 0
37 31.9 0
50 31.9 1
53 31.9 0
57 31.9 0
59 31.9 0
60 31.9 0
75 31.9 0
76 31.9 0
79 31.9 0
89 31.9 1
98 31.9 1
101 31.9 0
109 31.9 1
114 31.9 1
118 31.9 1
134 31.9 1
137 31.9 0
151 31.9 1
161 31.9 0
187 31.9 0
191 31.9 1
192 31.9 1
4 32.0 0
5 32.0 0
6 32.0 0
28 32.0 1
39 32.0 0
42 32.0 1
47 32.0 0
48 32.0 0
49 32.0 0
63 32.0 0
71 32.0 0
72 32.0 0
78 32.0 1
80 32.0 1
95 32.0 1
112 32.0 1
117 32.0 0
126 32.0 1
142 32.0 1
146 32.0 1
174 32.0 0
175 32.0 0
178 32.0 0
179 32.0 0
188 32.0 1
196 32.0 0
9 32.1 0
17 32.1 0
25 32.1 1
54 32.1 1
56 32.1 0
85 32.1 1
93 32.1 1
100 32.1 0
106 32.1 0
133 32.1 1
144 32.1 0
149 32.1 0
150 32.1 1
153 32.1 1
154 32.1 1
160 32.1 0
180 32.1 1
184 32.1 0
24 32.2 1
51 32.2 0
58 32.2 0
69 32.2 0
70 32.2 0
108 32.2 0
130 32.2 1
148 32.2 0
158 32.2 1
159 32.2 1
164 32.2 0
166 32.2 0
169 32.2 0
185 32.2 1
198 32.2 1
200 32.2 0
7 32.3 0
8 32.3 0
21 32.3 1
27 32.3 1
29 32.3 1
32 32.3 1
35 32.3 1
41 32.3 1
45 32.3 1
55 32.3 0
65 32.3 0
77 32.3 1
81 32.3 0
91 32.3 1
97 32.3 0
110 32.3 1
115 32.3 0
122 32.3 0
125 32.3 1
132 32.3 1
136 32.3 0
138 32.3 0
139 32.3 0
145 32.3 0
170 32.3 1
172 32.3 0
176 32.3 1
177 32.3 1
193 32.3 0
197 32.3 0
1 32.4 0
11 32.4 0
33 32.4 1
37 32.4 0
44 32.4 0
61 32.4 0
75 32.4 0
87 32.4 1
89 32.4 1
96 32.4 1
98 32.4 1
102 32.4 0
104 32.4 1
105 32.4 0
116 32.4 0
124 32.4 1
137 32.4 0
156 32.4 0
173 32.4 0
190 32.4 1
194 32.4 0
3 32.5 0
12 32.5 1
13 32.5 0
26 32.5 0
40 32.5 1
47 32.5 0
50 32.5 1
53 32.5 0
59 32.5 0
60 32.5 0
76 32.5 0
79 32.5 0
94 32.5 1
109 32.5 1
114 32.5 1
117 32.5 0
118 32.5 1
135 32.5 0
142 32.5 1
161 32.5 0
174 32.5 0
182 32.5 1
192 32.5 1
4 32.6 0
25 32.6 1
39 32.6 0
57 32.6 0
71 32.6 0
72 32.6 0
78 32.6 1
80 32.6 1
85 32.6 1
100 32.6 0
101 32.6 0
112 32.6 1
134 32.6 1
144 32.6 0
154 32.6 1
175 32.6 0
178 32.6 0
179 32.6 0
187 32.6 0
188 32.6 1
191 32.6 1
5 32.7 0
6 32.7 0
9 32.7 0
16 32.7 0
17 32.7 0
28 32.7 1
42 32.7 1
49 32.7 0
54 32.7 1
56 32.7 0
93 32.7 1
95 32.7 1
108 32.7 0
126 32.7 1
133 32.7 1
149 32.7 0
153 32.7 1
160 32.7 0
180 32.7 1
184 32.7 0
24 32.8 1
35 32.8 1
48 32.8 0
55 32.8 0
58 32.8 0
70 32.8 0
77 32.8 1
81 32.8 0
115 32.8 0
130 32.8 1
132 32.8 1
146 32.8 1
148 32.8 0
150 32.8 1
164 32.8 0
185 32.8 1
196 32.8 0
200 32.8 0
7 32.9 0
8 32.9 0
37 32.9 0
45 32.9 1
51 32.9 0
69 32.9 0
91 32.9 1
102 32.9 0
116 32.9 0
122 32.9 0
139 32.9 0
145 32.9 0
158 32.9 1
166 32.9 0
169 32.9 0
170 32.9 1
176 32.9 1
177 32.9 1
193 32.9 0
197 32.9 0
11 33.0 0
21 33.0 1
27 33.0 1
29 33.0 1
33 33.0 1
41 33.0 1
53 33.0 0
61 33.0 0
87 33.0 1
89 33.0 1
97 33.0 0
98 33.0 1
104 33.0 1
110 33.0 1
114 33.0 1
118 33.0 1
125 33.0 1
136 33.0 0
137 33.0 0
156 33.0 0
172 33.0 0
173 33.0 0
190 33.0 1
194 33.0 0
4 33.1 0
13 33.1 0
25 33.1 1
26 33.1 0
32 33.1 1
44 33.1 0
47 33.1 0
59 33.1 0
60 33.1 0
65 33.1 0
71 33.1 0
79 33.1 0
105 33.1 0
109 33.1 1
117 33.1 0
142 33.1 1
161 33.1 0
174 33.1 0
178 33.1 0
179 33.1 0
3 33.2 0
12 33.2 1
17 33.2 0
39 33.2 0
40 33.2 1
54 33.2 1
72 33.2 0
76 33.2 0
80 33.2 1
85 33.2 1
100 33.2 0
101 33.2 0
112 33.2 1
124 33.2 1
134 33.2 1
144 33.2 0
175 33.2 0
182 33.2 1
187 33.2 0
192 33.2 1
9 33.3 0
35 33.3 1
49 33.3 0
56 33.3 0
57 33.3 0
81 33.3 0
93 33.3 1
94 33.3 1
95 33.3 1
108 33.3 0
115 33.3 0
126 33.3 1
133 33.3 1
135 33.3 0
148 33.3 0
149 33.3 0
153 33.3 1
160 33.3 0
180 33.3 1
184 33.3 0
188 33.3 1
191 33.3 1
200 33.3 0
1 33.4 0
5 33.4 0
6 33.4 0
28 33.4 1
37 33.4 0
42 33.4 1
55 33.4 0
58 33.4 0
70 33.4 0
77 33.4 1
102 33.4 0
122 33.4 0
130 33.4 1
132 33.4 1
176 33.4 1
185 33.4 1
7 33.5 0
8 33.5 0
24 33.5 1
45 33.5 1
48 33.5 0
51 33.5 0
53 33.5 0
69 33.5 0
89 33.5 1
91 33.5 1
98 33.5 1
116 33.5 0
137 33.5 0
145 33.5 0
164 33.5 0
193 33.5 0
197 33.5 0
4 33.6 0
11 33.6 0
16 33.6 0
25 33.6 1
29 33.6 1
33 33.6 1
61 33.6 0
87 33.6 1
97 33.6 0
110 33.6 1
114 33.6 1
117 33.6 0
118 33.6 1
136 33.6 0
139 33.6 0
142 33.6 1
150 33.6 1
156 33.6 0
158 33.6 1
166 33.6 0
169 33.6 0
170 33.6 1
172 33.6 0
174 33.6 0
177 33.6 1
190 33.6 1
194 33.6 0
196 33.6 0
13 33.7 0
26 33.7 0
27 33.7 1
41 33.7 1
47 33.7 0
59 33.7 0
60 33.7 0
71 33.7 0
72 33.7 0
104 33.7 1
105 33.7 0
109 33.7 1
125 33.7 1
146 33.7 1
161 33.7 0
173 33.7 0
178 33.7 0
179 33.7 0
3 33.8 0
17 33.8 0
21 33.8 1
44 33.8 0
54 33.8 1
79 33.8 0
85 33.8 1
112 33.8 1
115 33.8 0
133 33.8 1
144 33.8 0
192 33.8 1
12 33.9 1
32 33.9 1
35 33.9 1
39 33.9 0
40 33.9 1
49 33.9 0
55 33.9 0
56 33.9 0
65 33.9 0
76 33.9 0
77 33.9 1
80 33.9 1
81 33.9 0
102 33.9 0
108 33.9 0
122 33.9 0
126 33.9 1
134 33.9 1
148 33.9 0
149 33.9 0
160 33.9 0
176 33.9 1
180 33.9 1
182 33.9 1
187 33.9 0
188 33.9 1
200 33.9 0
9 34.0 0
28 34.0 1
42 34.0 1
53 34.0 0
57 34.0 0
58 34.0 0
70 34.0 0
89 34.0 1
91 34.0 1
94 34.0 1
95 34.0 1
124 34.0 1
130 34.0 1
132 34.0 1
137 34.0 0
153 34.0 1
184 34.0 0
185 34.0 1
193 34.0 0
4 34.1 0
5 34.1 0
6 34.1 0
8 34.1 0
25 34.1 1
45 34.1 1
69 34.1 0
98 34.1 1
114 34.1 1
116 34.1 0
142 34.1 1
145 34.1 0
164 34.1 0
191 34.1 1
197 34.1 0
7 34.2 0
11 34.2 0
24 34.2 1
29 34.2 1
33 34.2 1
47 34.2 0
48 34.2 0
51 34.2 0
61 34.2 0
87 34.2 1
110 34.2 1
117 34.2 0
135 34.2 0
136 34.2 0
139 34.2 0
170 34.2 1
172 34.2 0
174 34.2 0
177 34.2 0
179 34.2 0
190 34.2 1
194 34.2 0
13 34.3 0
26 34.3 0
60 34.3 0
71 34.3 0
72 34.3 0
97 34.3 0
104 34.3 1
115 34.3 0
144 34.3 0
150 34.3 1
156 34.3 0
158 34.3 1
161 34.3 0
166 34.3 0
169 34.3 0
173 34.3 0
178 34.3 0
1 34.4 0
17 34.4 0
27 34.4 1
41 34.4 1
77 34.4 1
79 34.4 0
81 34.4 0
85 34.4 1
105 34.4 0
108 34.4 0
109 34.4 1
112 34.4 1
122 34.4 0
125 34.4 1
133 34.4 1
160 34.4 0
196 34.4 0
3 34.5 0
16 34.5 0
21 34.5 1
40 34.5 1
44 34.5 0
53 34.5 0
80 34.5 1
102 34.5 0
126 34.5 1
130 34.5 1
134 34.5 1
137 34.5 0
148 34.5 0
149 34.5 0
176 34.5 1
180 34.5 1
187 34.5 0
188 34.5 1
192 34.5 1
200 34.5 0
9 34.6 0
12 34.6 1
25 34.6 1
49 34.6 0
58 34.6 0
70 34.6 0
76 34.6 0
91 34.6 1
95 34.6 1
145 34.6 0
146 34.6 1
153 34.6 1
182 34.6 1
184 34.6 0
185 34.6 1
193 34.6 0
4 34.7 0
8 34.7 0
28 34.7 1
32 34.7 1
42 34.7 1
45 34.7 1
65 34.7 0
94 34.7 1
98 34.7 1
114 34.7 1
142 34.7 1
164 34.7 0
174 34.7 0
179 34.7 0
197 34.7 0
5 34.8 0
6 34.8 0
7 34.8 0
11 34.8 0
24 34.8 1
29 34.8 1
33 34.8 1
47 34.8 0
51 34.8 0
57 34.8 0
61 34.8 0
69 34.8 0
71 34.8 0
115 34.8 0
124 34.8 1
136 34.8 0
161 34.8 0
172 34.8 0
178 34.8 0
190 34.8 1
191 34.8 1
13 34.9 0
17 34.9 0
26 34.9 0
48 34.9 0
60 34.9 0
72 34.9 0
87 34.9 1
110 34.9 1
139 34.9 0
144 34.9 0
156 34.9 0
166 34.9 0
170 34.9 1
173 34.9 0
194 34.9 0
53 35.0 0
77 35.0 1
85 35.0 1
97 35.0 0
104 35.0 1
105 35.0 0
109 35.0 1
122 35.0 0
135 35.0 0
150 35.0 1
158 35.0 1
160 35.0 0
176 35.0 1
200 35.0 0
3 35.1 0
27 35.1 1
41 35.1 1
112 35.1 1
125 35.1 1
130 35.1 1
137 35.1 0
148 35.1 0
149 35.1 0
169 35.1 0
180 35.1 1
187 35.1 0
188 35.1 1
193 35.1 0
21 35.2 1
25 35.2 1
40 35.2 1
44 35.2 0
49 35.2 0
70 35.2 0
76 35.2 0
80 35.2 1
91 35.2 1
95 35.2 1
98 35.2 1
114 35.2 1
115 35.2 0
126 35.2 1
134 35.2 1
142 35.2 1
145 35.2 0
153 35.2 1
182 35.2 1
185 35.2 1
196 35.2 0
8 35.3 0
9 35.3 0
12 35.3 1
45 35.3 1
58 35.3 0
164 35.3 0
179 35.3 0
184 35.3 0
1 35.4 0
7 35.4 0
11 35.4 0
16 35.4 0
28 35.4 1
29 35.4 1
33 35.4 1
42 35.4 1
47 35.4 0
61 35.4 0
69 35.4 0
94 35.4 1
136 35.4 0
146 35.4 1
161 35.4 0
172 35.4 0
178 35.4 0
190 35.4 1
197 35.4 0
5 35.5 0
6 35.5 0
13 35.5 0
17 35.5 0
26 35.5 0
32 35.5 1
51 35.5 0
57 35.5 0
65 35.5 0
72 35.5 0
77 35.5 1
87 35.5 1
110 35.5 1
122 35.5 0
173 35.5 0
191 35.5 1
194 35.5 0
85 35.6 1
97 35.6 0
104 35.6 1
109 35.6 1
124 35.6 1
137 35.6 0
139 35.6 0
148 35.6 0
160 35.6 0
166 35.6 0
170 35.6 1
176 35.6 1
200 35.6 0
3 35.7 0
48 35.7 0
91 35.7 1
105 35.7 0
112 35.7 1
130 35.7 1
149 35.7 0
158 35.7 1
180 35.7 1
188 35.7 1
193 35.7 0
27 35.8 1
41 35.8 1
49 35.8 0
70 35.8 0
80 35.8 1
98 35.8 1
125 35.8 1
126 35.8 1
135 35.8 0
145 35.8 0
150 35.8 1
153 35.8 1
169 35.8 0
179 35.8 0
185 35.8 1
187 35.8 0
8 35.9 0
9 35.9 0
12 35.9 1
21 35.9 1
40 35.9 1
44 35.9 0
45 35.9 1
58 35.9 0
76 35.9 0
95 35.9 1
134 35.9 1
178 35.9 0
182 35.9 1
184 35.9 0
11 36.0 0
17 36.0 0
33 36.0 1
47 36.0 0
61 36.0 0
72 36.0 0
77 36.0 1
161 36.0 0
164 36.0 0
172 36.0 0
190 36.0 1
196 36.0 0
197 36.0 0
6 36.1 0
7 36.1 0
13 36.1 0
28 36.1 1
42 36.1 1
51 36.1 0
69 36.1 0
85 36.1 1
110 36.1 1
136 36.1 0
176 36.1 1
194 36.1 0
5 36.2 0
57 36.2 0
65 36.2 0
94 36.2 1
109 36.2 1
139 36.2 0
148 36.2 0
160 36.2 0
170 36.2 1
173 36.2 0
191 36.2 1
200 36.2 0
16 36.3 0
32 36.3 1
91 36.3 1
97 36.3 0
98 36.3 1
104 36.3 1
105 36.3 0
112 36.3 1
130 36.3 1
146 36.3 1
149 36.3 0
166 36.3 0
180 36.3 1
188 36.3 1
1 36.4 0
3 36.4 0
8 36.4 0
48 36.4 0
49 36.4 0
70 36.4 0
80 36.4 1
124 36.4 1
126 36.4 1
145 36.4 0
158 36.4 1
179 36.4 0
185 36.4 1
27 36.5 1
41 36.5 1
47 36.5 0
58 36.5 0
95 36.5 1
125 36.5 1
134 36.5 1
150 36.5 1
153 36.5 1
169 36.5 0
184 36.5 0
11 36.6 0
12 36.6 1
13 36.6 0
17 36.6 0
21 36.6 1
40 36.6 1
44 36.6 0
45 36.6 1
72 36.6 0
76 36.6 0
77 36.6 1
161 36.6 0
164 36.6 0
172 36.6 0
182 36.6 1
190 36.6 1
197 36.6 0
7 36.7 0
33 36.7 1
51 36.7 0
61 36.7 0
69 36.7 0
85 36.7 1
135 36.7 0
136 36.7 0
194 36.7 0
6 36.8 0
28 36.8 1
42 36.8 1
109 36.8 1
110 36.8 1
148 36.8 0
160 36.8 0
173 36.8 0
196 36.8 0
200 36.8 0
57 36.9 0
91 36.9 1
94 36.9 1
97 36.9 0
98 36.9 1
104 36.9 1
112 36.9 1
130 36.9 1
139 36.9 0
145 36.9 0
149 36.9 0
170 36.9 1
179 36.9 0
180 36.9 1
188 36.9 1
191 36.9 1
3 37.0 0
5 37.0 0
32 37.0 1
65 37.0 0
70 37.0 0
105 37.0 0
47 37.1 0
48 37.1 0
49 37.1 0
58 37.1 0
77 37.1 1
80 37.1 1
146 37.1 1
153 37.1 1
158 37.1 1
185 37.1 1
13 37.2 0
16 37.2 0
17 37.2 0
27 37.2 1
40 37.2 1
41 37.2 1
45 37.2 1
72 37.2 0
95 37.2 1
124 37.2 1
125 37.2 1
134 37.2 1
150 37.2 1
161 37.2 0
164 37.2 0
169 37.2 0
172 37.2 0
184 37.2 0
190 37.2 1
197 37.2 0
7 37.3 0
12 37.3 1
33 37.3 1
44 37.3 0
61 37.3 0
76 37.3 0
85 37.3 1
136 37.3 0
182 37.3 1
194 37.3 0
200 37.3 0
1 37.4 0
21 37.4 1
28 37.4 1
51 37.4 0
69 37.4 0
110 37.4 1
148 37.4 0
160 37.4 0
173 37.4 0
6 37.5 0
42 37.5 1
98 37.5 1
109 37.5 1
112 37.5 1
130 37.5 1
135 37.5 0
139 37.5 0
145 37.5 0
149 37.5 0
170 37.5 1
179 37.5 0
3 37.6 0
57 37.6 0
70 37.6 0
94 37.6 1
97 37.6 0
104 37.6 1
105 37.6 0
196 37.6 0
5 37.7 0
47 37.7 0
49 37.7 0
58 37.7 0
80 37.7 1
153 37.7 1
161 37.7 0
185 37.7 1
191 37.7 1
32 37.8 1
45 37.8 1
65 37.8 0
95 37.8 1
134 37.8 1
158 37.8 1
172 37.8 0
184 37.8 0
197 37.8 0
7 37.9 0
27 37.9 1
33 37.9 1
40 37.9 1
41 37.9 1
48 37.9 0
61 37.9 0
76 37.9 0
85 37.9 1
125 37.9 1
136 37.9 0
148 37.9 0
160 37.9 0
164 37.9 0
169 37.9 0
200 37.9 0
12 38.0 1
44 38.0 0
69 38.0 0
98 38.0 1
110 38.0 1
124 38.0 1
146 38.0 1
150 38.0 1
173 38.0 0
179 38.0 0
182 38.0 1
194 38.0 0
16 38.1 0
21 38.1 1
28 38.1 1
42 38.1 1
109 38.1 1
112 38.1 1
130 38.1 1
145 38.1 0
149 38.1 0
6 38.2 0
70 38.2 0
104 38.2 1
139 38.2 0
170 38.2 1
1 38.3 0
3 38.3 0
49 38.3 0
57 38.3 0
80 38.3 1
94 38.3 1
97 38.3 0
105 38.3 0
135 38.3 0
185 38.3 1
5 38.4 0
45 38.4 1
153 38.4 1
191 38.4 1
196 38.4 0
197 38.4 0
33 38.5 1
61 38.5 0
85 38.5 1
95 38.5 1
134 38.5 1
148 38.5 0
158 38.5 1
160 38.5 0
164 38.5 0
179 38.5 0
184 38.5 0
200 38.5 0
7 38.6 0
12 38.6 1
32 38.6 1
40 38.6 1
41 38.6 1
44 38.6 0
48 38.6 0
65 38.6 0
76 38.6 0
98 38.6 1
125 38.6 1
136 38.6 0
169 38.6 0
194 38.6 0
27 38.7 1
69 38.7 0
109 38.7 1
110 38.7 1
112 38.7 1
130 38.7 1
149 38.7 0
150 38.7 1
173 38.7 0
182 38.7 1
21 38.8 1
28 38.8 1
42 38.8 1
70 38.8 0
124 38.8 1
170 38.8 1
3 38.9 0
6 38.9 0
16 38.9 0
49 38.9 0
97 38.9 0
104 38.9 1
105 38.9 0
139 38.9 0
146 38.9 1
185 38.9 1
45 39.0 1
57 39.0 0
80 39.0 1
200 39.0 0
5 39.1 0
33 39.1 1
61 39.1 0
94 39.1 1
95 39.1 1
134 39.1 1
148 39.1 0
160 39.1 0
164 39.1 0
179 39.1 0
191 39.1 1
7 39.2 0
135 39.2 0
136 39.2 0
158 39.2 1
194 39.2 0
196 39.2 0
1 39.3 0
12 39.3 1
40 39.3 1
41 39.3 1
44 39.3 0
48 39.3 0
69 39.3 0
76 39.3 0
110 39.3 1
125 39.3 1
130 39.3 1
173 39.3 0
27 39.4 1
32 39.4 1
65 39.4 0
70 39.4 0
112 39.4 1
150 39.4 1
169 39.4 0
182 39.4 1
21 39.5 1
28 39.5 1
42 39.5 1
104 39.5 1
139 39.5 0
170 39.5 1
185 39.5 1
3 39.6 0
49 39.6 0
97 39.6 0
105 39.6 0
124 39.6 1
179 39.6 0
200 39.6 0
33 39.7 1
57 39.7 0
61 39.7 0
95 39.7 1
146 39.7 1
5 39.8 0
7 39.8 0
16 39.8 0
94 39.8 1
134 39.8 1
136 39.8 0
164 39.8 0
191 39.8 1
194 39.8 0
40 39.9 1
69 39.9 0
110 39.9 1
130 39.9 1
158 39.9 1
173 39.9 0
12 40.0 1
41 40.0 1
44 40.0 0
48 40.0 0
70 40.0 0
76 40.0 0
112 40.0 1
125 40.0 1
135 40.0 0
196 40.0 0
27 40.1 1
150 40.1 1
169 40.1 0
182 40.1 1
3 40.2 0
21 40.2 1
28 40.2 1
32 40.2 1
49 40.2 0
65 40.2 0
97 40.2 0
104 40.2 1
105 40.2 0
139 40.2 0
170 40.2 1
179 40.2 0
1 40.3 0
124 40.3 1
57 40.4 0
95 40.4 1
164 40.4 0
5 40.5 0
7 40.5 0
94 40.5 1
130 40.5 1
194 40.5 0
40 40.6 1
69 40.6 0
70 40.6 0
110 40.6 1
146 40.6 1
158 40.6 1
191 40.6 1
12 40.7 1
16 40.7 0
41 40.7 1
44 40.7 0
76 40.7 0
125 40.7 1
3 40.8 0
27 40.8 1
28 40.8 1
48 40.8 0
49 40.8 0
135 40.8 0
139 40.8 0
169 40.8 0
170 40.8 1
182 40.8 1
196 40.8 0
21 40.9 1
97 40.9 0
105 40.9 0
150 40.9 1
32 41.0 1
65 41.0 0
57 41.1 0
124 41.1 1
130 41.1 1
5 41.2 0
69 41.2 0
70 41.2 0
94 41.2 1
110 41.2 1
1 41.3 0
40 41.3 1
76 41.3 0
158 41.3 1
191 41.3 1
12 41.4 1
41 41.4 1
44 41.4 0
125 41.4 1
27 41.5 1
48 41.5 0
49 41.5 0
105 41.5 0
146 41.5 1
169 41.5 0
182 41.5 1
16 41.6 0
150 41.6 1
196 41.6 0
21 41.7 1
135 41.7 0
32 41.8 1
57 41.8 0
65 41.8 0
70 41.8 0
110 41.8 1
5 41.9 0
124 41.9 1
40 42.0 1
76 42.0 0
94 42.0 1
158 42.0 1
191 42.0 1
41 42.1 1
49 42.1 0
125 42.1 1
27 42.2 1
48 42.2 0
105 42.2 0
169 42.2 0
182 42.2 1
1 42.3 0
146 42.3 1
150 42.3 1
21 42.4 1
70 42.4 0
196 42.4 0
16 42.5 0
65 42.5 0
135 42.5 0
5 42.6 0
32 42.6 1
57 42.6 0
40 42.7 1
49 42.7 0
76 42.7 0
94 42.7 1
124 42.7 1
158 42.7 1
191 42.7 1
41 42.8 1
105 42.8 0
125 42.8 1
182 42.8 1
27 42.9 1
169 42.9 0
48 43.0 0
21 43.1 1
150 43.1 1
1 43.2 0
146 43.2 1
196 43.2 0
40 43.3 1
49 43.3 0
57 43.3 0
65 43.3 0
135 43.3 0
5 43.4 0
16 43.4 0
32 43.4 1
76 43.4 0
94 43.4 1
158 43.4 1
105 43.5 0
124 43.5 1
125 43.5 1
182 43.5 1
191 43.5 1
27 43.6 1
48 43.7 0
21 43.8 1
150 43.8 1
40 44.0 1
49 44.0 0
57 44.0 0
76 44.0 0
196 44.0 0
5 44.1 0
32 44.1 1
65 44.1 0
94 44.1 1
146 44.1 1
158 44.1 1
1 44.2 0
16 44.2 0
135 44.2 0
182 44.2 1
191 44.2 1
27 44.3 1
124 44.3 1
48 44.4 0
21 44.5 1
150 44.5 1
40 44.7 1
57 44.7 0
76 44.7 0
5 44.8 0
94 44.8 1
158 44.8 1
196 44.8 0
32 44.9 1
65 44.9 0
146 44.9 1
182 44.9 1
191 44.9 1
27 45.0 1
135 45.0 0
16 45.1 0
48 45.1 0
124 45.1 1
1 45.2 0
150 45.2 1
21 45.3 1
40 45.4 1
57 45.4 0
5 45.5 0
158 45.5 1
94 45.6 1
182 45.6 1
196 45.6 0
27 45.7 1
32 45.7 1
65 45.7 0
135 45.8 0
146 45.8 1
48 45.9 0
124 45.9 1
16 46.0 0
40 46.0 1
150 46.0 1
1 46.2 0
158 46.2 1
94 46.3 1
182 46.3 1
27 46.4 1
196 46.4 0
32 46.5 1
65 46.5 0
48 46.6 0
40 46.7 1
124 46.7 1
135 46.7 0
146 46.7 1
150 46.7 1
16 46.9 0
158 46.9 1
182 47.0 1
27 47.1 1
1 47.2 0
196 47.2 0
32 47.3 1
48 47.3 0
65 47.3 0
40 47.4 1
150 47.4 1
124 47.5 1
135 47.5 0
146 47.5 1
16 47.8 0
27 47.8 1
196 48.0 0
32 48.1 1
48 48.1 0
65 48.1 0
1 48.2 0
124 48.3 1
135 48.3 0
146 48.4 1
27 48.5 1
16 48.7 0
48 48.8 0
65 48.8 0
196 48.8 0
32 48.9 1
1 49.1 0
124 49.1 1
135 49.2 0
146 49.2 1
48 49.5 0
16 49.6 0
65 49.6 0
196 49.6 0
32 49.7 1
124 49.8 1
1 50.1 0
146 50.1 1
48 50.2 0
16 50.4 0
32 50.4 1
65 50.4 0
196 50.4 0
124 50.6 1
146 51.0 1
1 51.1 0
32 51.2 1
65 51.2 0
196 51.2 0
16 51.3 0
124 51.4 1
146 51.8 1
32 52.0 1
65 52.0 0
196 52.0 0
1 52.1 0
16 52.2 0
124 52.2 1
146 52.7 1
32 52.8 1
65 52.8 0
196 52.8 0
124 53.0 1
1 53.1 0
16 53.1 0
32 53.6 1
146 53.6 1
196 53.6 0
124 53.8 1
16 54.0 0
1 54.1 0
32 54.4 1
146 54.4 1
196 54.4 0
16 54.9 0
1 55.0 0
146 55.3 1
16 55.8 0
1 56.0 0
146 56.2 1
16 56.6 0
1 57.0 0
146 57.0 1
16 57.5 0
146 57.9 1
1 58.0 0
16 58.4 0
146 58.7 1
1 59.0 0
146 59.6 1
1 60.0 0
146 60.5 1
1 60.9 0
146 61.3 1
1 61.9 0
146 62.2 1
1 62.9 0
1 63.9 0
1 64.9 0
1 65.9 0
1 66.8 0
1 67.8 0
1 68.8 0
1 69.8 0
1 70.8 0
1 71.8 0
1 72.7 0
